anomaly_pattern,anomaly_point,change_point,timestamp,value
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2018-01-01 19:10:46,860.8695652173913
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-31 19:01:29,869.5652173913043
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-24 17:56:34,930.4347826086956
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-25 18:05:50,921.7391304347825
0.0,0.0,0.0,2017-12-26 18:15:07,913.0434782608695
0.0,0.0,0.0,2017-12-26 18:15:07,913.0434782608695
0.0,0.0,0.0,2017-12-26 18:15:07,913.0434782608695
0.0,0.0,0.0,2017-12-26 18:15:07,913.0434782608695
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-27 18:24:23,904.3478260869565
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-28 18:33:40,895.6521739130434
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-29 18:42:56,886.9565217391304
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-30 18:52:13,878.2608695652174
0.0,0.0,0.0,2017-12-31 19:01:29,869.5652173913043
0.0,0.0,0.0,2017-12-31 19:01:29,869.5652173913043
0.0,0.0,0.0,2017-12-31 19:01:29,869.5652173913043
0.0,0.0,0.0,2017-12-31 19:01:29,869.5652173913043
0.0,0.0,0.0,2018-01-01 19:10:46,860.8695652173913
0.0,0.0,0.0,2018-01-01 19:10:46,860.8695652173913
0.0,0.0,0.0,2018-01-01 19:10:46,860.8695652173913
0.0,0.0,0.0,2018-01-01 19:10:46,860.8695652173913
0.0,0.0,0.0,2018-01-01 19:10:46,860.8695652173913
0.0,0.0,0.0,2018-01-02 19:20:02,852.1739130434783
0.0,0.0,0.0,2018-01-04 19:38:35,834.7826086956521
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-07 20:06:25,808.695652173913
0.0,0.0,0.0,2018-01-07 20:06:25,808.695652173913
0.0,0.0,0.0,2018-01-07 20:06:25,808.695652173913
0.0,0.0,0.0,2018-01-02 19:20:02,852.1739130434783
0.0,0.0,0.0,2018-01-03 19:29:19,843.4782608695651
0.0,0.0,0.0,2018-01-02 19:20:02,852.1739130434783
0.0,0.0,0.0,2018-01-08 20:15:41,800.0
0.0,0.0,0.0,2018-01-08 20:15:41,800.0
0.0,0.0,0.0,2018-01-08 20:15:41,800.0
0.0,0.0,0.0,2018-01-11 20:43:31,773.9130434782609
0.0,0.0,0.0,2018-01-07 20:06:25,808.695652173913
0.0,0.0,0.0,2018-01-08 20:15:41,800.0
0.0,0.0,0.0,2018-01-08 20:15:41,800.0
0.0,0.0,0.0,2018-01-08 20:15:41,800.0
0.0,0.0,0.0,2018-01-12 20:52:47,765.2173913043478
0.0,0.0,0.0,2018-01-12 20:52:47,765.2173913043478
0.0,0.0,0.0,2018-01-09 20:24:58,791.3043478260869
0.0,0.0,0.0,2018-01-13 21:02:04,756.5217391304348
0.0,0.0,0.0,2018-01-13 21:02:04,756.5217391304348
0.0,0.0,0.0,2018-01-13 21:02:04,756.5217391304348
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-12 20:52:47,765.2173913043478
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-09 20:24:58,791.3043478260869
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-14 21:11:20,747.8260869565217
0.0,0.0,0.0,2018-01-14 21:11:20,747.8260869565217
0.0,0.0,0.0,2018-01-10 20:34:14,782.6086956521739
0.0,0.0,0.0,2018-01-15 21:20:37,739.1304347826086
0.0,0.0,0.0,2018-01-15 21:20:37,739.1304347826086
0.0,0.0,0.0,2018-01-15 21:20:37,739.1304347826086
0.0,0.0,0.0,2018-01-12 20:52:47,765.2173913043478
0.0,0.0,0.0,2018-01-11 20:43:31,773.9130434782609
0.0,0.0,0.0,2018-01-16 21:29:54,730.4347826086956
0.0,0.0,0.0,2018-01-16 21:29:54,730.4347826086956
0.0,0.0,0.0,2018-01-13 21:02:04,756.5217391304348
0.0,0.0,0.0,2018-01-17 21:39:10,721.7391304347826
0.0,0.0,0.0,2018-01-17 21:39:10,721.7391304347826
0.0,0.0,0.0,2018-01-17 21:39:10,721.7391304347826
0.0,0.0,0.0,2018-01-14 21:11:20,747.8260869565217
0.0,0.0,0.0,2018-01-18 21:48:27,713.0434782608695
0.0,0.0,0.0,2018-01-18 21:48:27,713.0434782608695
0.0,0.0,0.0,2018-01-18 21:48:27,713.0434782608695
0.0,0.0,0.0,2018-01-15 21:20:37,739.1304347826086
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-16 21:29:54,730.4347826086956
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-17 21:39:10,721.7391304347826
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-18 21:48:27,713.0434782608695
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-19 21:57:43,704.3478260869565
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-20 22:07:00,695.6521739130435
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-24 22:44:06,660.8695652173913
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-21 22:16:16,686.9565217391304
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-25 22:53:22,652.1739130434783
0.0,0.0,0.0,2018-01-22 22:25:33,678.2608695652174
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
0.0,0.0,0.0,2018-01-23 22:34:49,669.5652173913043
